# Creation import error report
# Generated at 2025-12-06T03:28:05.640Z

## Items with wiki methods but no valid creationSpecs (no skills/ingredients):

- _id=6928122bb293fc9f9a45dbde | name="Pile of salt" | wiki_name="Pile of salt" | identifier="6928122bb293fc9f9a45dbde"
- _id=6928122eb293fc9f9a45dd55 | name="Rake" | wiki_name="Rake" | identifier="6928122eb293fc9f9a45dd55"
- _id=6928123cb293fc9f9a45e2da | name="Butterfly jar" | wiki_name="Butterfly jar" | identifier="6928123cb293fc9f9a45e2da"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | wiki_name="Abyssal bludgeon" | identifier="69281246b293fc9f9a45e639"
- _id=69281246b293fc9f9a45e643 | name="Lizardman fang" | wiki_name="Lizardman fang" | identifier="69281246b293fc9f9a45e643"
- _id=69281266b293fc9f9a45f7bb | name="Brimstone ring" | wiki_name="Brimstone ring" | identifier="69281266b293fc9f9a45f7bb"

## Unresolved ingredient names (could not map to OsrsboxItem):

- _id=6928121cb293fc9f9a45d5e8 | name="Blue dragon scale" | ingredient="Scaly blue dragonhide"
- _id=69281223b293fc9f9a45d8e4 | name="Uncooked stew" | ingredient="Incomplete stew#Meat"
- _id=69281223b293fc9f9a45d8f9 | name="Pineapple punch" | ingredient="Mixed punch"
- _id=69281223b293fc9f9a45d8fa | name="Wizard blizzard" | ingredient="Mixed blizzard"
- _id=69281223b293fc9f9a45d8fb | name="Blurberry special" | ingredient="Mixed special"
- _id=69281223b293fc9f9a45d8fc | name="Choc saturday" | ingredient="Mixed saturday (heated)"
- _id=69281223b293fc9f9a45d8fd | name="Short green guy" | ingredient="Mixed sgg"
- _id=69281223b293fc9f9a45d8fe | name="Fruit blast" | ingredient="Mixed blast"
- _id=69281223b293fc9f9a45d8ff | name="Drunk dragon" | ingredient="Mixed dragon (garnished)"
- _id=69281223b293fc9f9a45d90b | name="Pineapple chunks" | ingredient="Tenti pineapple"
- _id=69281223b293fc9f9a45d90c | name="Pineapple ring" | ingredient="Tenti pineapple"
- _id=69281224b293fc9f9a45d925 | name="Chocolate bomb" | ingredient="Unfinished bowl (chocolate bomb)"
- _id=69281224b293fc9f9a45d926 | name="Tangled toad's legs" | ingredient="Half made bowl (tangled toad's legs)"
- _id=69281224b293fc9f9a45d927 | name="Worm hole" | ingredient="Unfinished bowl (worm hole)"
- _id=69281224b293fc9f9a45d928 | name="Veg ball" | ingredient="Unfinished bowl (veg ball)"
- _id=69281224b293fc9f9a45d92c | name="Worm crunchies" | ingredient="Unfinished crunchy (worm)"
- _id=69281224b293fc9f9a45d92d | name="Chocchip crunchies" | ingredient="Unfinished crunchy (chocchip)"
- _id=69281224b293fc9f9a45d92e | name="Spicy crunchies" | ingredient="Unfinished crunchy (spicy)"
- _id=69281224b293fc9f9a45d92f | name="Toad crunchies" | ingredient="Unfinished crunchy (toad)"
- _id=69281224b293fc9f9a45d93f | name="Toad batta" | ingredient="Half made batta (toad)"
- _id=69281224b293fc9f9a45d940 | name="Cheese+tom batta" | ingredient="Unfinished batta (cheese+tom)"
- _id=69281224b293fc9f9a45d941 | name="Fruit batta" | ingredient="Unfinished batta (fruit)"
- _id=69281224b293fc9f9a45d942 | name="Vegetable batta" | ingredient="Unfinished batta (vegetable)"
- _id=69281224b293fc9f9a45d95f | name="Wrapped oomlie" | ingredient="Palm leaf"
- _id=69281224b293fc9f9a45d965 | name="Steel bar" | ingredient="Smithing catalyst"
- _id=69281224b293fc9f9a45d968 | name="Mithril bar" | ingredient="Smithing catalyst"
- _id=69281224b293fc9f9a45d969 | name="Adamantite bar" | ingredient="Smithing catalyst"
- _id=69281224b293fc9f9a45d96a | name="Runite bar" | ingredient="Smithing catalyst"
- _id=69281225b293fc9f9a45d98d | name="Blue d'hide vambraces" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d98e | name="Red d'hide vambraces" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d98f | name="Black d'hide vambraces" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d990 | name="Blue d'hide chaps" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d991 | name="Red d'hide chaps" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d992 | name="Black d'hide chaps" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d993 | name="Blue d'hide body" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d994 | name="Red d'hide body" | ingredient="Costume needle"
- _id=69281225b293fc9f9a45d995 | name="Black d'hide body" | ingredient="Costume needle"
- _id=69281226b293fc9f9a45d9fd | name="Elemental shield" | ingredient="Elemental metal"
- _id=69281226b293fc9f9a45d9fd | name="Elemental shield" | ingredient="Battered book"
- _id=69281226b293fc9f9a45d9fd | name="Elemental shield" | ingredient="Elemental metal"
- _id=69281226b293fc9f9a45d9fd | name="Elemental shield" | ingredient="Slashed book"
- _id=69281227b293fc9f9a45da60 | name="Cleaning cloth" | ingredient="Karamjan rum"
- _id=69281227b293fc9f9a45da60 | name="Cleaning cloth" | ingredient="Karamjan rum (sliced banana)"
- _id=69281228b293fc9f9a45da95 | name="Splitbark helm" | ingredient="Costume needle"
- _id=69281228b293fc9f9a45da96 | name="Splitbark body" | ingredient="Costume needle"
- _id=69281228b293fc9f9a45da97 | name="Splitbark legs" | ingredient="Costume needle"
- _id=69281228b293fc9f9a45da98 | name="Splitbark gauntlets" | ingredient="Costume needle"
- _id=69281228b293fc9f9a45da99 | name="Splitbark boots" | ingredient="Costume needle"
- _id=69281228b293fc9f9a45dac3 | name="Sticky red goop" | ingredient="Red herring"
- _id=69281229b293fc9f9a45db29 | name="Zulrah's scales" | ingredient="Sacred eel"
- _id=6928122bb293fc9f9a45dba2 | name="Guthix rest(4)" | ingredient="Herb tea mix (2 guams and harralander)"
- _id=6928122bb293fc9f9a45dba2 | name="Guthix rest(4)" | ingredient="Herb tea mix (2 guams and marrentill)"
- _id=6928122bb293fc9f9a45dba2 | name="Guthix rest(4)" | ingredient="Herb tea mix (harralander, marrentill and guam)"
- _id=6928122bb293fc9f9a45dba3 | name="Guthix rest(3)" | ingredient="Herb tea mix (2 guams and harralander)"
- _id=6928122bb293fc9f9a45dba3 | name="Guthix rest(3)" | ingredient="Herb tea mix (2 guams and marrentill)"
- _id=6928122bb293fc9f9a45dba3 | name="Guthix rest(3)" | ingredient="Herb tea mix (harralander, marrentill and guam)"
- _id=6928122bb293fc9f9a45dba4 | name="Guthix rest(2)" | ingredient="Herb tea mix (2 guams and harralander)"
- _id=6928122bb293fc9f9a45dba4 | name="Guthix rest(2)" | ingredient="Herb tea mix (2 guams and marrentill)"
- _id=6928122bb293fc9f9a45dba4 | name="Guthix rest(2)" | ingredient="Herb tea mix (harralander, marrentill and guam)"
- _id=6928122bb293fc9f9a45dba5 | name="Guthix rest(1)" | ingredient="Herb tea mix (2 guams and harralander)"
- _id=6928122bb293fc9f9a45dba5 | name="Guthix rest(1)" | ingredient="Herb tea mix (2 guams and marrentill)"
- _id=6928122bb293fc9f9a45dba5 | name="Guthix rest(1)" | ingredient="Herb tea mix (harralander, marrentill and guam)"
- _id=6928122bb293fc9f9a45dbd6 | name="Super kebab" | ingredient="Red hot sauce"
- _id=6928122bb293fc9f9a45dbd6 | name="Super kebab" | ingredient="Red hot sauce"
- _id=6928122bb293fc9f9a45dbd6 | name="Super kebab" | ingredient="Red hot sauce"
- _id=6928122bb293fc9f9a45dbde | name="Pile of salt" | ingredient="Bucket of saltwater"
- _id=6928122eb293fc9f9a45dd55 | name="Rake" | ingredient="Rake head"
- _id=6928122eb293fc9f9a45dd55 | name="Rake" | ingredient="Rake handle"
- _id=6928122fb293fc9f9a45dd5c | name="Oak sapling" | ingredient="Oak seedling (w)"
- _id=6928122fb293fc9f9a45dd5d | name="Willow sapling" | ingredient="Willow seedling (w)"
- _id=6928122fb293fc9f9a45dd5e | name="Maple sapling" | ingredient="Maple seedling (w)"
- _id=6928122fb293fc9f9a45dd5f | name="Yew sapling" | ingredient="Yew seedling (w)"
- _id=6928122fb293fc9f9a45dd60 | name="Magic sapling" | ingredient="Magic seedling (w)"
- _id=6928122fb293fc9f9a45dd95 | name="Apple sapling" | ingredient="Apple seedling (w)"
- _id=6928122fb293fc9f9a45dd96 | name="Banana sapling" | ingredient="Banana seedling (w)"
- _id=6928122fb293fc9f9a45dd97 | name="Orange sapling" | ingredient="Orange seedling (w)"
- _id=6928122fb293fc9f9a45dd98 | name="Curry sapling" | ingredient="Curry seedling (w)"
- _id=6928122fb293fc9f9a45dd99 | name="Pineapple sapling" | ingredient="Pineapple seedling (w)"
- _id=6928122fb293fc9f9a45dd9a | name="Papaya sapling" | ingredient="Papaya seedling (w)"
- _id=6928122fb293fc9f9a45dd9b | name="Palm sapling" | ingredient="Palm seedling (w)"
- _id=6928122fb293fc9f9a45dd9c | name="Calquat sapling" | ingredient="Calquat seedling (w)"
- _id=69281231b293fc9f9a45de68 | name="Weapon poison(+)" | ingredient="Weapon poison+ (unf)"
- _id=69281231b293fc9f9a45de69 | name="Weapon poison(++)" | ingredient="Cave nightshade"
- _id=69281231b293fc9f9a45de69 | name="Weapon poison(++)" | ingredient="Nightshade"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45dee6 | name="Snakeskin" | ingredient="Snake hide (swamp)"
- _id=69281232b293fc9f9a45defb | name="Snakeskin body" | ingredient="Costume needle"
- _id=69281232b293fc9f9a45defc | name="Snakeskin chaps" | ingredient="Costume needle"
- _id=69281232b293fc9f9a45defd | name="Snakeskin bandana" | ingredient="Costume needle"
- _id=69281232b293fc9f9a45defe | name="Snakeskin boots" | ingredient="Costume needle"
- _id=69281232b293fc9f9a45deff | name="Snakeskin vambraces" | ingredient="Costume needle"
- _id=69281233b293fc9f9a45df52 | name="Onyx amulet" | ingredient="String Jewellery"
- _id=69281234b293fc9f9a45df79 | name="Potato with butter" | ingredient="Pat of not garlic butter"
- _id=69281234b293fc9f9a45df84 | name="Black desert shirt" | ingredient="Black dye"
- _id=69281234b293fc9f9a45df85 | name="Black desert robe" | ingredient="Black dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281234b293fc9f9a45df99 | name="Pink cape" | ingredient="Pink dye"
- _id=69281235b293fc9f9a45dfaa | name="Tuna and corn" | ingredient="Sweetcorn (bowl)"
- _id=69281235b293fc9f9a45dfaa | name="Tuna and corn" | ingredient="Sweetcorn (bowl)"
- _id=69281235b293fc9f9a45dfca | name="Raw mud pie" | ingredient="Part mud pie (water)"
- _id=69281235b293fc9f9a45dfce | name="Raw garden pie" | ingredient="Part garden pie (onion)"
- _id=69281235b293fc9f9a45dfd3 | name="Raw fish pie" | ingredient="Part fish pie (cod)"
- _id=69281235b293fc9f9a45dfd8 | name="Raw admiral pie" | ingredient="Part admiral pie (tuna)"
- _id=69281235b293fc9f9a45dfdd | name="Raw wild pie" | ingredient="Part wild pie (raw chompy)"
- _id=69281235b293fc9f9a45dfe2 | name="Raw summer pie" | ingredient="Part summer pie (watermelon)"
- _id=69281239b293fc9f9a45e137 | name="Oak plank" | ingredient="Sawmill coupon (oak plank)"
- _id=69281239b293fc9f9a45e137 | name="Oak plank" | ingredient="Sawmill voucher"
- _id=69281239b293fc9f9a45e137 | name="Oak plank" | ingredient="Sawmill voucher"
- _id=69281239b293fc9f9a45e138 | name="Teak plank" | ingredient="Sawmill voucher"
- _id=69281239b293fc9f9a45e138 | name="Teak plank" | ingredient="Sawmill voucher"
- _id=69281239b293fc9f9a45e139 | name="Mahogany plank" | ingredient="Sawmill voucher"
- _id=69281239b293fc9f9a45e139 | name="Mahogany plank" | ingredient="Sawmill voucher"
- _id=6928123bb293fc9f9a45e27e | name="Unfinished batta" | ingredient="Half made batta (worm)"
- _id=6928123cb293fc9f9a45e2a6 | name="Elemental helmet" | ingredient="Elemental metal"
- _id=6928123cb293fc9f9a45e2a6 | name="Elemental helmet" | ingredient="Beaten book"
- _id=6928123cb293fc9f9a45e2a7 | name="Mind shield" | ingredient="Primed mind bar"
- _id=6928123cb293fc9f9a45e2a7 | name="Mind shield" | ingredient="Slashed book"
- _id=6928123cb293fc9f9a45e2a8 | name="Mind helmet" | ingredient="Primed mind bar"
- _id=6928123cb293fc9f9a45e2a8 | name="Mind helmet" | ingredient="Beaten book"
- _id=6928123cb293fc9f9a45e2cb | name="Roast bird meat" | ingredient="Skewered bird meat"
- _id=6928123cb293fc9f9a45e2da | name="Butterfly jar" | ingredient="Jar generator"
- _id=6928123eb293fc9f9a45e390 | name="Polished buttons" | ingredient="Buttons"
- _id=6928123eb293fc9f9a45e39d | name="Split log" | ingredient="Axe"
- _id=6928123eb293fc9f9a45e3a2 | name="Yak-hide armour" | ingredient="Costume needle"
- _id=6928123fb293fc9f9a45e3bf | name="Light orb" | ingredient="Empty light orb"
- _id=69281240b293fc9f9a45e41d | name="Impling jar" | ingredient="Jar generator"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41e | name="Imp repellent" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e41f | name="Anchovy oil" | ingredient="Sieve"
- _id=69281240b293fc9f9a45e429 | name="Fish offcuts" | ingredient="Raw giant krill"
- _id=69281240b293fc9f9a45e429 | name="Fish offcuts" | ingredient="Raw haddock"
- _id=69281240b293fc9f9a45e429 | name="Fish offcuts" | ingredient="Raw swordtip squid"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Bludgeon axon"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Bludgeon claw"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Bludgeon spine"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Bludgeon axon"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Bludgeon claw"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Bludgeon spine"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | ingredient="Overseer's book"
- _id=69281246b293fc9f9a45e640 | name="Xerician hat" | ingredient="Costume needle"
- _id=69281246b293fc9f9a45e641 | name="Xerician top" | ingredient="Costume needle"
- _id=69281246b293fc9f9a45e642 | name="Xerician robe" | ingredient="Costume needle"
- _id=69281246b293fc9f9a45e643 | name="Lizardman fang" | ingredient="Xeric's talisman (inert)"
- _id=69281246b293fc9f9a45e643 | name="Lizardman fang" | ingredient="Xeric's talisman (inert)"
- _id=69281246b293fc9f9a45e643 | name="Lizardman fang" | ingredient="Pet rock"
- _id=69281246b293fc9f9a45e645 | name="Sandworms" | ingredient="Bucket of sandworms"
- _id=69281246b293fc9f9a45e677 | name="Dynamite" | ingredient="Dynamite pot"
- _id=6928125bb293fc9f9a45f301 | name="Uncut zenyte" | ingredient="Zombie monkey greegree (small)"
- _id=6928125bb293fc9f9a45f30e | name="Zenyte amulet" | ingredient="String Jewellery"
- _id=6928125cb293fc9f9a45f33a | name="Arceuus library teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f33c | name="Draynor manor teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f33e | name="Mind altar teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f340 | name="Salve graveyard teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f342 | name="Fenkenstrain's castle teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f344 | name="Ape atoll teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f346 | name="West ardougne teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f348 | name="Harmony island teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f34a | name="Cemetery teleport" | ingredient="Dark essence block"
- _id=6928125cb293fc9f9a45f34c | name="Barrows teleport" | ingredient="Dark essence block"
- _id=6928125fb293fc9f9a45f4a4 | name="Burnt page" | ingredient="Desiccated page"
- _id=69281260b293fc9f9a45f56e | name="Opal amulet" | ingredient="String Jewellery"
- _id=69281260b293fc9f9a45f570 | name="Jade amulet" | ingredient="String Jewellery"
- _id=69281260b293fc9f9a45f572 | name="Topaz amulet" | ingredient="String Jewellery"
- _id=69281261b293fc9f9a45f5e1 | name="Teak sapling" | ingredient="Teak seedling (w)"
- _id=69281261b293fc9f9a45f5e3 | name="Mahogany sapling" | ingredient="Mahogany seedling (w)"
- _id=69281265b293fc9f9a45f77d | name="Celastrus sapling" | ingredient="Celastrus seedling (w)"
- _id=69281265b293fc9f9a45f77f | name="Redwood sapling" | ingredient="Redwood seedling (w)"
- _id=69281265b293fc9f9a45f781 | name="Dragonfruit sapling" | ingredient="Dragonfruit seedling (w)"
- _id=69281266b293fc9f9a45f7ad | name="Battlefront teleport" | ingredient="Dark essence block"
- _id=69281266b293fc9f9a45f7bb | name="Brimstone ring" | ingredient="Hydra's eye"
- _id=69281266b293fc9f9a45f7bb | name="Brimstone ring" | ingredient="Hydra's fang"
- _id=69281266b293fc9f9a45f7bb | name="Brimstone ring" | ingredient="Hydra's heart"
- _id=69281269b293fc9f9a45f8e0 | name="Staff of balance" | ingredient="Guthixian icon"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Skull sceptre"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Left skull half"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Bottom of sceptre"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Top of sceptre"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Right skull half"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Strange skull"
- _id=6928126bb293fc9f9a45f9a9 | name="Bone fragments" | ingredient="Runed sceptre"
- _id=6928126cb293fc9f9a45f9e4 | name="Soaked page" | ingredient="Desiccated page"
